Tic-Tac-Toe
Position,Value,Remoteness
14247,T,3
14249,T,2
14252,T,1
14253,T,2
14254,T,1
14256,W,1
14258,L,0
14262,L,2
14263,W,1
14271,W,1
14273,L,0
14274,T,4
14275,T,3
14277,W,1
14279,L,0
14281,W,1
14289,W,1
14291,L,0
14301,W,1
14303,L,0
14307,W,1
14308,L,0
14310,T,4
14311,T,3
14313,W,1
14315,L,0
14317,T,2
14319,W,1
14321,L,0
14325,L,2
14326,W,1
14329,T,2
14331,T,2
14332,T,1
14337,L,4
14338,W,1
14340,W,1
14342,L,2
14344,W,1
14346,W,3
14348,W,1
14351,W,1
14352,W,1
14353,L,2
14356,L,0
14358,L,0
14364,W,1
14366,L,2
14369,W,1
14370,W,1
14371,L,0
14375,W,1
14379,L,2
14381,W,1
14382,L,0
14387,L,0
14392,L,2
14394,L,2
14395,W,1
14400,W,1
14401,W,1
14403,W,1
14405,W,1
14407,W,1
14413,L,0
14418,W,1
14420,W,1
14423,W,1
14424,W,1
14425,W,1
14429,L,0
14433,L,0
14436,L,0
14441,L,0
14443,L,0
14447,W,1
14451,W,1
14453,W,1
14462,L,0
14465,L,0
14469,L,0
14472,W,1
14473,W,1
14475,W,1
14477,W,1
14479,W,1
14481,L,0
14486,L,0
14488,L,0
14491,L,0
14493,L,0
14500,W,1
14502,L,2
14503,W,1
14508,L,2
14509,W,1
14511,W,1
14513,L,0
14515,W,1
14521,L,0
14526,W,1
14527,L,0
14529,W,1
14531,L,0
14535,W,1
14537,L,0
14541,W,1
14542,L,0
14547,L,0
14557,L,0
14563,L,0
14565,L,0
14581,L,4
14583,L,4
14584,W,1
14589,L,4
14590,W,1
14592,W,1
14594,L,2
14596,T,4
14602,L,2
14607,L,4
14608,W,1
14610,W,1
14612,L,2
14614,L,4
14616,W,1
14618,L,2
14621,W,1
14622,T,4
14623,W,1
14626,L,2
14628,L,2
14629,W,1
14638,W,1
14644,W,1
14646,W,1
14647,L,0
14661,T,6
14662,W,1
14664,W,1
14666,W,1
14668,T,4
14670,W,1
14672,L,2
14675,W,1
14676,T,4
14677,W,1
14680,L,2
14682,W,1
14683,W,1
14688,W,1
14690,W,1
14693,W,1
14694,W,1
14695,W,1
14699,W,1
14703,W,1
14705,W,1
14706,W,1
14707,W,1
14709,W,1
14711,W,1
14713,W,1
14716,T,4
14718,W,1
14719,W,1
14724,L,2
14725,W,1
14727,W,1
14729,L,0
14731,T,2
14737,W,1
14746,W,1
14752,W,1
14754,W,1
14755,L,0
14770,L,2
14772,L,2
14773,W,1
14778,L,2
14779,W,1
14781,W,1
14783,L,0
14785,T,2
14791,L,0
14823,L,4
14824,W,1
14826,W,1
14828,L,2
14830,T,4
14832,W,1
14834,L,2
14837,W,1
14838,L,4
14839,W,1
14842,L,2
14844,L,2
14845,W,1
14850,W,1
14852,W,1
14855,W,1
14856,W,1
14857,W,1
14861,W,1
14865,W,1
14867,W,1
14868,W,1
14869,W,1
14871,W,1
14873,W,1
14875,W,1
14878,T,4
14880,L,2
14881,W,1
14886,L,2
14887,W,1
14889,W,1
14891,L,0
14893,T,2
14899,L,2
14904,W,1
14906,W,1
14909,W,1
14910,W,1
14911,W,1
14915,W,1
14919,W,1
14921,W,1
14922,W,1
14923,W,1
14925,W,1
14927,W,1
14929,W,1
14933,L,0
14937,L,0
14948,L,0
14949,L,0
14954,L,0
14956,L,0
14958,L,2
14959,W,1
14961,W,1
14963,L,0
14965,T,2
14967,W,1
14969,L,0
14973,L,2
14974,W,1
14977,T,2
14979,W,1
14980,W,1
14986,L,2
14988,L,2
14989,W,1
14994,L,2
14995,W,1
14997,W,1
14999,L,0
15001,T,2
15007,L,0
15012,L,2
15013,W,1
15015,W,1
15017,L,0
15019,L,2
15021,W,1
15023,L,0
15027,L,2
15028,W,1
15031,L,0
15033,L,0
15043,W,1
15049,W,1
15051,W,1
15052,L,0
15070,W,1
15076,W,1
15078,W,1
15079,L,0
15094,L,2
15096,L,2
15097,W,1
15102,T,4
15103,W,1
15105,W,1
15107,L,2
15109,T,2
15115,L,0
15148,L,2
15150,W,1
15151,W,1
15156,T,4
15157,W,1
15159,W,1
15161,W,1
15163,T,2
15169,L,0
15174,L,2
15175,W,1
15177,W,1
15179,W,1
15181,L,2
15183,W,1
15185,T,2
15188,W,1
15189,T,2
15190,W,1
15193,L,0
15195,L,0
15205,W,1
15211,W,1
15213,W,1
15214,L,0
15259,W,1
15265,W,1
15267,W,1
15268,L,0
15309,W,5
15311,T,6
15314,W,1
15315,T,6
15316,T,5
15320,W,1
15324,T,5
15326,T,4
15327,L,4
15328,W,1
15330,W,1
15332,W,1
15334,T,4
15338,W,1
15342,W,3
15344,L,2
15353,W,1
15354,W,1
15356,L,2
15359,W,1
15360,L,2
15361,W,1
15363,T,6
15364,W,3
15366,W,3
15368,W,1
15370,T,4
15372,W,3
15374,L,2
15377,W,1
15378,T,4
15379,T,3
15382,T,4
15384,W,1
15385,W,1
15392,T,5
15396,W,3
15398,T,4
15407,T,3
15408,W,1
15410,W,1
15413,L,0
15414,L,2
15415,W,1
15425,W,1
15437,W,1
15441,W,1
15443,L,0
15444,T,5
15446,W,1
15449,L,0
15450,T,4
15451,T,3
15455,W,1
15459,T,3
15461,W,1
15462,W,1
15463,W,1
15465,L,0
15469,T,2
15471,L,4
15472,W,3
15474,W,1
15476,L,0
15478,T,4
15480,W,1
15482,L,0
15486,T,4
15487,T,3
15490,L,2
15492,L,2
15493,W,1
15498,W,1
15500,L,0
15504,T,4
15505,T,3
15513,W,1
15515,L,0
15516,L,2
15517,W,1
15519,W,1
15521,L,0
15523,W,1
15526,T,4
15528,L,2
15529,W,1
15534,L,2
15535,W,1
15537,W,1
15539,L,0
15541,T,2
15547,L,2
15554,W,1
15558,W,3
15560,L,2
15569,W,1
15570,W,3
15572,L,2
15575,W,1
15576,T,4
15577,T,3
15587,W,1
15599,W,1
15603,W,1
15605,L,0
15606,W,3
15608,L,2
15611,W,1
15612,T,4
15613,T,3
15617,W,1
15621,W,3
15623,L,2
15624,T,4
15625,T,3
15627,W,3
15629,W,1
15631,T,2
15641,W,1
15653,W,1
15657,W,1
15659,L,0
15689,W,1
15693,W,3
15695,L,2
15704,W,1
15705,T,3
15707,W,1
15710,L,0
15711,T,2
15712,T,1
15714,W,1
15716,L,0
15720,T,4
15721,T,3
15729,W,1
15731,L,0
15732,L,2
15733,W,1
15735,W,1
15737,L,0
15739,T,2
15747,W,1
15749,L,0
15759,W,1
15761,L,0
15765,L,2
15766,W,1
15768,T,4
15769,T,3
15771,W,1
15773,L,0
15775,T,2
15777,W,1
15779,L,0
15783,T,2
15784,T,1
15787,T,2
15789,L,2
15790,W,1
15795,L,4
15796,W,1
15798,W,1
15800,W,1
15802,T,4
15804,W,3
15806,W,3
15809,W,1
15810,T,4
15811,T,3
15814,L,0
15816,L,0
15822,W,1
15824,L,2
15827,W,1
15828,T,4
15829,W,1
15833,W,1
15837,T,3
15839,T,2
15840,L,0
15845,L,0
15847,L,0
15850,L,2
15852,W,1
15853,W,1
15858,W,3
15859,W,1
15861,W,1
15863,W,1
15865,T,2
15871,L,0
15876,W,1
15878,W,1
15881,L,0
15882,T,4
15883,W,1
15887,L,2
15891,T,3
15893,W,1
15894,L,0
15901,L,0
15905,W,1
15909,W,1
15911,T,2
15920,T,1
15923,L,0
15927,L,0
15930,W,1
15931,W,1
15933,L,0
15937,T,2
15939,L,2
15941,W,1
15944,L,0
15945,W,1
15946,T,1
15949,L,0
15958,L,2
15960,L,2
15961,W,1
15966,L,2
15967,W,1
15969,W,1
15971,L,0
15973,T,2
15979,L,0
15984,L,2
15985,W,1
15987,W,1
15989,L,0
15991,W,1
15993,W,1
15995,L,0
15999,T,2
16000,T,1
16003,L,0
16005,L,0
16015,L,0
16021,L,0
16023,L,0
16040,W,1
16044,W,3
16046,L,2
16055,W,1
16056,W,1
16058,L,2
16061,W,1
16062,L,2
16063,W,1
16073,W,1
16085,W,1
16089,W,1
16091,L,0
16092,W,3
16094,W,3
16097,W,1
16098,L,4
16099,W,3
16103,W,1
16107,W,3
16109,W,1
16110,L,4
16111,W,1
16113,W,1
16115,W,1
16117,T,2
16127,W,1
16139,W,1
16143,W,1
16145,L,0
16175,L,2
16179,W,3
16181,W,1
16190,L,0
16191,W,1
16193,W,1
16196,L,0
16197,L,2
16198,W,1
16200,W,1
16202,L,0
16206,T,4
16207,T,3
16215,W,1
16217,L,0
16218,L,2
16219,W,1
16221,W,1
16223,L,0
16225,W,1
16233,W,1
16235,L,0
16245,W,1
16247,L,0
16251,W,1
16252,L,0
16254,L,2
16255,W,1
16257,W,1
16259,L,0
16261,T,2
16263,W,1
16265,L,0
16269,L,2
16270,W,1
16273,T,2
16275,L,2
16276,W,1
16289,W,1
16301,W,1
16305,W,1
16307,L,0
16337,W,1
16341,W,3
16343,L,2
16352,W,1
16353,W,3
16355,L,2
16358,W,1
16359,T,2
16360,T,1
16424,W,1
16436,W,1
16440,W,1
16442,L,0
16449,W,1
16451,L,0
16461,W,1
16463,L,0
16467,T,2
16468,T,1
16494,W,1
16496,L,0
16497,W,1
16499,L,0
16503,T,2
16504,T,1
16512,W,1
16514,L,0
16515,T,2
16516,T,1
16518,W,1
16520,L,0
16522,T,0
16524,W,1
16526,L,2
16529,W,1
16530,L,4
16531,W,1
16535,W,1
16539,W,3
16541,W,1
16542,L,0
16547,L,0
16549,L,0
16553,W,1
16557,W,1
16559,L,2
16568,W,1
16571,L,0
16575,L,0
16578,L,2
16579,W,1
16581,W,1
16583,W,1
16585,L,2
16587,W,1
16589,W,1
16592,W,1
16593,W,1
16594,W,1
16597,L,0
16599,L,0
16607,W,1
16611,W,1
16613,W,1
16622,L,0
16625,L,0
16629,L,0
16640,W,1
16658,L,0
16659,W,1
16661,W,1
16664,L,0
16665,W,1
16666,W,1
16670,L,0
16674,L,0
16677,L,0
16684,L,0
16686,L,2
16687,W,1
16689,W,1
16691,L,0
16693,W,1
16695,W,1
16697,L,0
16701,L,2
16702,W,1
16705,L,0
16707,L,0
16713,W,1
16715,L,0
16719,W,1
16720,L,0
16728,W,1
16730,L,0
16731,L,0
16736,L,0
16741,L,0
16743,L,0
16749,L,0
16754,L,0
16756,L,0
16762,L,0
16767,T,6
16768,W,3
16770,W,3
16772,W,1
16774,T,4
16776,W,3
16778,L,2
16781,W,1
16782,T,4
16783,T,3
16786,L,2
16788,W,1
16789,W,1
16794,W,3
16796,W,3
16799,W,1
16800,T,4
16801,W,3
16805,W,1
16809,T,3
16811,T,2
16812,L,2
16813,W,1
16815,W,1
16817,W,1
16819,L,2
16822,W,3
16824,W,1
16825,L,2
16830,T,4
16831,T,3
16833,W,1
16835,L,0
16837,T,2
16843,W,1
16848,T,5
16850,W,1
16853,L,0
16854,T,4
16855,T,3
16859,W,1
16863,T,3
16865,T,2
16866,W,1
16867,W,1
16869,L,0
16873,T,2
16877,L,2
16881,T,3
16883,W,1
16892,T,1
16893,W,1
16895,W,1
16898,L,0
16899,W,1
16900,W,1
16902,W,1
16903,T,3
16905,L,0
16909,T,2
16911,W,1
16913,L,0
16917,T,2
16918,T,1
16921,W,1
16924,L,0
16930,T,4
16932,L,2
16933,W,1
16938,T,4
16939,T,3
16941,W,1
16943,L,0
16945,T,2
16951,L,0
16956,L,2
16957,W,1
16959,W,1
16961,L,0
16963,T,2
16965,W,1
16967,L,0
16971,T,2
16972,T,1
16975,L,0
16977,L,0
16987,W,1
16993,W,1
16995,W,1
16996,L,0
17010,W,3
17012,L,2
17015,W,1
17016,T,4
17017,T,3
17021,W,1
17025,W,3
17027,L,2
17028,W,3
17029,W,1
17031,W,1
17033,W,1
17035,T,2
17039,W,1
17043,W,3
17045,W,1
17054,W,1
17055,W,1
17057,W,1
17060,W,1
17061,W,1
17062,W,1
17064,T,4
17065,T,3
17067,W,1
17069,L,0
17071,T,2
17073,W,1
17075,L,0
17079,T,2
17080,T,1
17083,T,2
17085,W,1
17086,W,1
17093,W,1
17097,T,3
17099,W,1
17108,W,1
17109,L,2
17111,W,1
17114,L,0
17115,W,1
17116,T,1
17126,L,0
17138,L,0
17142,L,0
17145,W,1
17147,L,0
17151,T,2
17152,T,1
17160,W,1
17162,L,0
17163,W,1
17164,T,1
17166,L,0
17170,T,0
17172,L,2
17173,W,1
17175,W,1
17177,L,0
17179,T,2
17181,W,1
17183,L,0
17187,T,2
17188,T,1
17191,L,0
17193,L,0
17199,W,1
17201,L,0
17205,L,2
17206,W,1
17214,W,1
17216,L,0
17217,L,0
17222,L,0
17224,L,0
17227,T,2
17229,L,2
17230,W,1
17235,T,2
17236,T,1
17238,W,1
17240,L,0
17242,T,0
17248,L,0
17254,T,4
17256,W,1
17257,W,1
17262,W,3
17263,T,3
17265,L,2
17267,W,1
17269,T,2
17275,L,0
17280,T,4
17281,W,1
17283,W,1
17285,W,1
17287,T,2
17289,T,3
17291,T,2
17294,W,1
17295,T,2
17296,T,1
17299,L,0
17301,L,0
17311,W,1
17317,W,1
17319,W,1
17320,L,0
17334,W,1
17335,W,1
17337,L,0
17341,T,2
17343,T,3
17345,W,1
17348,L,0
17349,T,2
17350,T,1
17353,L,0
17361,W,1
17363,W,1
17366,L,0
17367,T,2
17368,W,1
17372,T,1
17376,T,1
17378,T,0
17379,L,0
17386,L,0
17389,W,1
17392,L,0
17397,W,1
17398,T,1
17400,L,0
17404,T,0
17419,W,1
17425,W,1
17427,W,1
17428,L,0
17443,T,2
17445,L,2
17446,W,1
17451,T,2
17452,T,1
17454,W,1
17456,L,0
17458,T,0
17464,L,0
17497,W,5
17499,T,6
17500,W,1
17505,L,4
17506,W,1
17508,W,1
17510,L,2
17512,L,2
17518,L,2
17523,W,5
17524,W,1
17526,W,1
17528,L,2
17530,W,1
17532,W,1
17534,L,2
17537,W,1
17538,L,2
17539,W,1
17542,W,1
17544,L,2
17545,W,1
17554,W,1
17560,W,1
17562,W,1
17563,L,0
17577,T,6
17578,W,1
17580,W,1
17582,T,4
17584,W,3
17586,W,1
17588,W,1
17591,W,1
17592,W,1
17593,W,1
17596,L,2
17598,L,2
17599,W,1
17604,W,1
17606,W,1
17609,W,1
17610,W,1
17611,W,1
17615,W,1
17619,W,1
17621,W,1
17622,W,1
17623,W,1
17625,W,1
17627,W,1
17629,W,1
17632,T,4
17634,T,4
17635,W,1
17640,W,1
17641,W,1
17643,W,1
17645,W,1
17647,W,1
17653,L,2
17662,W,1
17668,W,1
17670,W,1
17671,L,0
17686,W,1
17688,L,2
17689,W,1
17694,L,2
17695,W,1
17697,W,1
17699,L,0
17701,L,0
17707,W,1
17739,L,4
17740,W,1
17742,W,1
17744,L,2
17746,L,2
17748,W,1
17750,L,2
17753,W,1
17754,L,2
17755,W,1
17758,T,4
17760,T,4
17761,W,1
17766,W,1
17768,W,1
17771,W,1
17772,W,1
17773,W,1
17777,W,1
17781,W,1
17783,W,1
17784,W,1
17785,W,1
17787,W,1
17789,W,1
17791,W,1
17794,T,4
17796,T,4
17797,W,1
17802,L,4
17803,W,1
17805,W,1
17807,L,2
17809,L,2
17815,T,2
17820,W,1
17822,W,1
17825,W,1
17826,W,1
17827,W,1
17831,W,1
17835,W,1
17837,W,1
17838,W,1
17839,W,1
17841,W,1
17843,W,1
17845,W,1
17849,L,0
17853,L,0
17864,L,0
17865,L,0
17870,L,0
17872,L,0
17874,T,4
17875,W,1
17877,W,1
17879,T,2
17881,T,2
17883,W,1
17885,W,1
17888,W,1
17889,W,1
17890,W,1
17893,T,2
17895,T,2
17896,W,1
17902,L,2
17904,L,2
17905,W,1
17910,L,2
17911,W,1
17913,W,1
17915,L,0
17917,L,0
17923,T,2
17928,L,2
17929,W,1
17931,W,1
17933,L,0
17935,L,0
17937,W,1
17939,L,0
17943,L,0
17947,W,1
17949,L,2
17950,W,1
17959,W,1
17965,W,1
17967,W,1
17968,L,0
17986,W,1
17992,W,1
17994,W,1
17995,L,0
18010,W,1
18012,L,2
18013,W,1
18018,W,3
18019,W,1
18021,W,1
18023,L,2
18025,W,1
18031,L,0
18064,L,2
18066,L,2
18067,W,1
18072,W,1
18073,W,1
18075,W,1
18077,W,1
18079,W,1
18085,L,0
18090,L,2
18091,W,1
18093,W,1
18095,L,2
18097,W,1
18099,W,1
18101,W,1
18104,W,1
18105,W,1
18106,W,1
18109,L,0
18111,L,0
18121,W,1
18127,W,1
18129,W,1
18130,L,0
18175,W,1
18181,W,1
18183,W,1
18184,L,0
18225,W,5
18226,L,4
18228,T,5
18230,T,4
18232,W,1
18234,W,3
18236,W,1
18239,W,1
18240,W,1
18241,W,1
18244,W,1
18246,T,4
18247,W,1
18252,L,4
18254,W,3
18257,W,1
18258,W,1
18259,L,0
18263,W,1
18267,W,1
18269,W,1
18270,W,1
18271,L,0
18273,W,1
18275,L,2
18280,W,3
18282,W,3
18283,T,3
18288,W,1
18289,L,2
18291,L,2
18293,W,1
18295,W,1
18301,T,2
18306,T,5
18308,W,1
18311,T,3
18312,W,1
18313,L,2
18317,L,0
18321,L,0
18324,T,4
18325,W,1
18327,W,1
18329,T,2
18331,W,1
18335,L,2
18339,L,2
18341,W,1
18350,L,0
18351,W,1
18353,W,1
18356,W,1
18357,W,1
18358,L,0
18360,W,1
18361,T,3
18363,T,3
18365,W,1
18367,W,1
18369,L,0
18374,L,0
18376,L,0
18379,T,2
18381,T,2
18382,W,1
18388,W,1
18390,W,3
18391,L,2
18396,L,2
18397,W,1
18399,W,1
18401,L,0
18403,L,0
18409,W,1
18414,W,1
18415,L,0
18417,W,1
18419,L,0
18423,W,1
18425,L,0
18429,L,0
18435,W,1
18436,L,0
18445,W,1
18451,W,1
18453,W,1
18454,L,0
18468,W,3
18470,W,3
18473,W,1
18474,W,3
18475,W,1
18479,W,1
18483,W,1
18485,W,1
18486,W,3
18487,T,3
18489,T,3
18491,T,2
18493,W,1
18497,W,1
18501,W,1
18503,W,1
18512,W,1
18513,L,2
18515,W,1
18518,W,1
18519,W,1
18520,L,0
18522,T,4
18523,T,3
18525,T,3
18527,T,2
18529,T,2
18531,W,3
18533,W,1
18536,W,1
18537,W,1
18538,W,1
18541,T,2
18543,T,2
18544,T,1
18551,L,2
18555,L,2
18557,W,1
18566,L,0
18567,T,3
18569,W,1
18572,T,1
18573,W,1
18574,T,1
18584,L,0
18596,L,0
18600,L,0
18603,T,3
18605,W,1
18608,T,1
18609,W,1
18610,T,1
18614,L,0
18618,L,0
18621,T,2
18622,T,1
18624,T,1
18626,T,0
18628,T,0
18630,L,2
18631,W,1
18633,W,1
18635,L,0
18637,L,0
18639,W,1
18641,L,0
18645,L,0
18649,W,1
18651,T,2
18652,T,1
18657,W,1
18659,L,0
18663,L,0
18674,L,0
18675,W,1
18676,L,0
18678,W,1
18680,L,0
18685,T,2
18687,T,2
18688,T,1
18693,L,2
18694,W,1
18696,W,1
18698,L,0
18700,L,0
18706,T,0
18712,W,1
18714,W,3
18715,W,1
18720,W,1
18721,L,2
18723,L,2
18725,W,1
18727,W,1
18733,L,0
18738,W,1
18739,L,0
18741,W,1
18743,L,2
18747,L,2
18749,W,1
18752,W,1
18753,W,1
18754,L,0
18759,L,0
18769,W,1
18775,W,1
18777,W,1
18778,L,0
18792,W,1
18793,W,1
18795,W,1
18797,W,1
18799,W,1
18801,L,0
18806,L,0
18808,L,0
18811,L,0
18813,L,0
18819,W,1
18821,W,1
18824,W,1
18825,W,1
18826,L,0
18830,L,0
18834,L,0
18837,L,0
18842,L,0
18847,W,1
18849,W,1
18850,W,1
18856,L,0
18858,L,0
18868,L,0
18877,W,1
18883,W,1
18885,W,1
18886,L,0
18903,W,1
18904,L,0
18909,W,1
18910,L,0
18912,W,1
18914,L,0
18958,L,0
18964,L,0
18966,L,0
18982,L,0
18984,L,0
18990,L,0
18995,L,0
18997,L,0
19003,L,0
19036,L,0
19038,L,0
19044,L,0
19049,L,0
19051,L,0
19057,L,0
19062,L,0
19067,L,0
19069,L,0
19073,L,0
19077,L,0
19081,L,0
19083,L,0
19093,L,0
19099,L,0
19101,L,0
19147,L,0
19153,L,0
19155,L,0
19198,L,0
19200,L,0
19206,L,0
19211,L,0
19213,L,0
19219,L,0
19224,L,0
19229,L,0
19231,L,0
19235,L,0
19239,L,0
19243,L,0
19245,L,0
19255,L,0
19261,L,0
19263,L,0
19278,L,0
19283,L,0
19285,L,0
19289,L,0
19293,L,0
19297,L,0
19299,L,0
19333,L,0
19335,L,0
19341,L,0
19346,L,0
19348,L,0
19354,L,0
19363,L,0
19369,L,0
19371,L,0
19387,L,0
19389,L,0
19395,L,0
19400,L,0
19402,L,0
19408,L,0
19471,L,0
19477,L,0
19479,L,0
19525,L,0
19531,L,0
19533,L,0
19549,L,0
19551,L,0
19557,L,0
19562,L,0
19564,L,0
19570,L,0
