String,Value,Remoteness
o-xxo--xo,Lose,0
-oxxo--xo,Tie,3
xoxxo--xo,Tie,2
----x--xo,Tie,6
o---x--xo,Win,1
-o--x--xo,Tie,5
xo--x--xo,Tie,4
ox--x--xo,Lose,0
--o-x--xo,Win,1
x-o-x--xo,Win,1
xoo-x--xo,Tie,3
-xo-x--xo,Lose,0
o-x-x--xo,Lose,2
-ox-x--xo,Tie,4
oox-x--xo,Win,1
---ox--xo,Win,1
x--ox--xo,Tie,4
xo-ox--xo,Tie,3
-x-ox--xo,Lose,0
x-oox--xo,Win,1
xxoox--xo,Lose,0
--xox--xo,Lose,2
o-xox--xo,Win,1
-oxox--xo,Win,1
xoxox--xo,Tie,2
oxxox--xo,Lose,0
o--xx--xo,Lose,2
-o-xx--xo,Tie,4
oo-xx--xo,Win,1
--oxx--xo,Win,1
o-oxx--xo,Win,1
-ooxx--xo,Win,1
xooxx--xo,Win,1
oxoxx--xo,Lose,0
ooxxx--xo,Lose,2
x----o-xo,Win,5
-x---o-xo,Win,1
xx---o-xo,Win,1
xxo--o-xo,Lose,0
--x--o-xo,Win,3
x-x--o-xo,Lose,4
xox--o-xo,Win,3
-xx--o-xo,Lose,2
oxx--o-xo,Win,1
xx-o-o-xo,Win,1
x-xo-o-xo,Win,1
-xxo-o-xo,Win,1
xxxo-o-xo,Lose,0
---x-o-xo,Win,5
x--x-o-xo,Win,1
xo-x-o-xo,Win,1
-x-x-o-xo,Win,1
ox-x-o-xo,Win,1
x-ox-o-xo,Lose,0
-xox-o-xo,Lose,0
--xx-o-xo,Lose,4
o-xx-o-xo,Win,3
-oxx-o-xo,Win,3
xoxx-o-xo,Tie,2
oxxx-o-xo,Win,1
xx--oo-xo,Win,1
x-x-oo-xo,Win,1
-xx-oo-xo,Win,1
xxx-oo-xo,Lose,0
x--xoo-xo,Win,1
-x-xoo-xo,Lose,2
xx-xoo-xo,Win,1
xxoxoo-xo,Lose,0
--xxoo-xo,Win,3
x-xxoo-xo,Lose,2
xoxxoo-xo,Win,1
-xxxoo-xo,Win,1
oxxxoo-xo,Lose,0
----xo-xo,Win,1
x---xo-xo,Win,1
xo--xo-xo,Tie,3
-x--xo-xo,Lose,0
x-o-xo-xo,Lose,0
--x-xo-xo,Lose,2
o-x-xo-xo,Win,1
-ox-xo-xo,Win,1
xox-xo-xo,Tie,2
oxx-xo-xo,Lose,0
x--oxo-xo,Win,1
xx-oxo-xo,Lose,0
--xoxo-xo,Win,1
x-xoxo-xo,Lose,2
xoxoxo-xo,Win,1
-xxoxo-xo,Lose,0
---xxo-xo,Win,1
o--xxo-xo,Win,1
-o-xxo-xo,Tie,3
xo-xxo-xo,Win,1
ox-xxo-xo,Lose,0
--oxxo-xo,Lose,0
xooxxo-xo,Lose,0
o-xxxo-xo,Lose,2
-oxxxo-xo,Tie,2
ooxxxo-xo,Win,1
-----x-xo,Tie,6
o----x-xo,Win,3
-o---x-xo,Tie,5
xo---x-xo,Tie,4
ox---x-xo,Win,1
--o--x-xo,Win,3
x-o--x-xo,Tie,4
xoo--x-xo,Win,3
-xo--x-xo,Win,3
oxo--x-xo,Win,1
o-x--x-xo,Win,1
-ox--x-xo,Tie,4
oox--x-xo,Win,3
---o-x-xo,Tie,5
x--o-x-xo,Tie,4
xo-o-x-xo,Tie,3
-x-o-x-xo,Tie,4
ox-o-x-xo,Win,1
x-oo-x-xo,Tie,3
-xoo-x-xo,Win,1
xxoo-x-xo,Tie,2
--xo-x-xo,Win,3
o-xo-x-xo,Lose,2
-oxo-x-xo,Tie,3
xoxo-x-xo,Tie,2
oxxo-x-xo,Win,1
o--x-x-xo,Win,1
-o-x-x-xo,Tie,4
oo-x-x-xo,Win,1
--ox-x-xo,Win,3
o-ox-x-xo,Win,1
-oox-x-xo,Win,1
xoox-x-xo,Lose,2
oxox-x-xo,Win,1
ooxx-x-xo,Win,1
----ox-xo,Tie,5
x---ox-xo,Tie,4
xo--ox-xo,Tie,3
-x--ox-xo,Win,1
ox--ox-xo,Lose,0
x-o-ox-xo,Tie,3
-xo-ox-xo,Lose,2
xxo-ox-xo,Win,1
--x-ox-xo,Win,1
o-x-ox-xo,Lose,0
-ox-ox-xo,Tie,3
xox-ox-xo,Tie,2
x--oox-xo,Tie,3
-x-oox-xo,Tie,3
xx-oox-xo,Tie,2
xxooox-xo,Tie,1
--xoox-xo,Tie,3
x-xoox-xo,Tie,2
xoxoox-xo,Tie,1
-xxoox-xo,Win,1
oxxoox-xo,Lose,0
---xox-xo,Win,1
o--xox-xo,Lose,0
-o-xox-xo,Tie,3
xo-xox-xo,Tie,2
--oxox-xo,Lose,2
x-oxox-xo,Win,1
xooxox-xo,Win,1
-xoxox-xo,Win,1
oxoxox-xo,Lose,0
-oxxox-xo,Win,1
ooxxox-xo,Lose,0
o---xx-xo,Lose,2
-o--xx-xo,Tie,4
oo--xx-xo,Win,1
--o-xx-xo,Lose,2
o-o-xx-xo,Win,1
-oo-xx-xo,Win,1
xoo-xx-xo,Tie,2
oxo-xx-xo,Lose,0
oox-xx-xo,Lose,2
---oxx-xo,Tie,4
o--oxx-xo,Win,1
-o-oxx-xo,Tie,3
xo-oxx-xo,Tie,2
ox-oxx-xo,Lose,0
--ooxx-xo,Win,1
x-ooxx-xo,Tie,2
xoooxx-xo,Tie,1
-xooxx-xo,Lose,0
o-xoxx-xo,Win,1
-oxoxx-xo,Tie,2
ooxoxx-xo,Win,1
oo-xxx-xo,Lose,0
o-oxxx-xo,Lose,0
-ooxxx-xo,Lose,0
x-----oxo,Win,3
-x----oxo,Win,1
xx----oxo,Lose,2
xxo---oxo,Win,1
--x---oxo,Win,3
x-x---oxo,Tie,4
xox---oxo,Tie,3
-xx---oxo,Lose,2
oxx---oxo,Win,1
xx-o--oxo,Win,1
x-xo--oxo,Win,1
-xxo--oxo,Win,1
xxxo--oxo,Lose,0
---x--oxo,Win,3
x--x--oxo,Win,3
xo-x--oxo,Tie,3
-x-x--oxo,Win,3
ox-x--oxo,Win,1
x-ox--oxo,Lose,2
-xox--oxo,Win,1
xxox--oxo,Win,1
--xx--oxo,Tie,4
o-xx--oxo,Win,3
-oxx--oxo,Tie,3
xoxx--oxo,Tie,2
oxxx--oxo,Win,1
xx--o-oxo,Win,1
x-x-o-oxo,Win,1
-xx-o-oxo,Win,1
xxx-o-oxo,Lose,0
x--xo-oxo,Tie,3
-x-xo-oxo,Lose,2
xx-xo-oxo,Win,1
xxoxo-oxo,Lose,0
--xxo-oxo,Tie,3
x-xxo-oxo,Tie,2
xoxxo-oxo,Tie,1
-xxxo-oxo,Win,1
oxxxo-oxo,Lose,0
----x-oxo,Win,1
x---x-oxo,Tie,4
xo--x-oxo,Tie,3
-x--x-oxo,Lose,0
x-o-x-oxo,Win,1
xxo-x-oxo,Lose,0
--x-x-oxo,Tie,4
o-x-x-oxo,Win,1
-ox-x-oxo,Tie,3
xox-x-oxo,Tie,2
oxx-x-oxo,Lose,0
x--ox-oxo,Win,1
xx-ox-oxo,Lose,0
--xox-oxo,Win,1
x-xox-oxo,Tie,2
xoxox-oxo,Tie,1
-xxox-oxo,Lose,0
---xx-oxo,Lose,2
o--xx-oxo,Win,1
-o-xx-oxo,Win,1
xo-xx-oxo,Tie,2
ox-xx-oxo,Lose,0
--oxx-oxo,Win,1
x-oxx-oxo,Win,1
xooxx-oxo,Win,1
-xoxx-oxo,Lose,0
o-xxx-oxo,Lose,2
-oxxx-oxo,Tie,2
ooxxx-oxo,Win,1
xx---ooxo,Win,1
x-x--ooxo,Win,1
-xx--ooxo,Win,1
xxx--ooxo,Lose,0
x--x-ooxo,Tie,3
-x-x-ooxo,Win,1
xx-x-ooxo,Win,1
xxox-ooxo,Lose,0
--xx-ooxo,Win,3
x-xx-ooxo,Tie,2
xoxx-ooxo,Tie,1
-xxx-ooxo,Lose,2
oxxx-ooxo,Win,1
xx-xoooxo,Win,1
x-xxoooxo,Win,1
-xxxoooxo,Win,1
xxxxoooxo,Lose,0
x---xooxo,Win,1
xx--xooxo,Lose,0
--x-xooxo,Win,1
x-x-xooxo,Tie,2
xox-xooxo,Tie,1
-xx-xooxo,Lose,0
x-xoxooxo,Win,1
xxxoxooxo,Lose,0
---xxooxo,Win,1
x--xxooxo,Win,1
xo-xxooxo,Tie,1
-x-xxooxo,Lose,0
x-oxxooxo,Lose,0
--xxxooxo,Tie,2
o-xxxooxo,Win,1
-oxxxooxo,Tie,1
xoxxxooxo,Tie,0
oxxxxooxo,Lose,0
-----xoxo,Win,3
x----xoxo,Tie,4
xo---xoxo,Tie,3
-x---xoxo,Win,3
ox---xoxo,Win,1
x-o--xoxo,Win,3
-xo--xoxo,Win,1
xxo--xoxo,Win,1
--x--xoxo,Win,3
o-x--xoxo,Lose,2
-ox--xoxo,Tie,3
xox--xoxo,Tie,2
oxx--xoxo,Win,1
x--o-xoxo,Win,3
-x-o-xoxo,Win,1
xx-o-xoxo,Lose,2
xxoo-xoxo,Win,1
--xo-xoxo,Tie,3
x-xo-xoxo,Tie,2
xoxo-xoxo,Tie,1
-xxo-xoxo,Win,1
oxxo-xoxo,Lose,0
---x-xoxo,Win,3
o--x-xoxo,Win,1
-o-x-xoxo,Win,1
xo-x-xoxo,Tie,2
ox-x-xoxo,Win,1
--ox-xoxo,Win,1
x-ox-xoxo,Win,1
xoox-xoxo,Win,1
-xox-xoxo,Win,1
oxox-xoxo,Win,1
o-xx-xoxo,Win,1
-oxx-xoxo,Tie,2
ooxx-xoxo,Win,1
x---oxoxo,Tie,3
-x--oxoxo,Lose,2
xx--oxoxo,Win,1
xxo-oxoxo,Lose,0
--x-oxoxo,Tie,3
x-x-oxoxo,Tie,2
xox-oxoxo,Tie,1
-xx-oxoxo,Win,1
oxx-oxoxo,Lose,0
xx-ooxoxo,Win,1
x-xooxoxo,Win,1
-xxooxoxo,Win,1
xxxooxoxo,Lose,0
---xoxoxo,Lose,2
x--xoxoxo,Win,1
xo-xoxoxo,Tie,1
-x-xoxoxo,Win,1
ox-xoxoxo,Lose,0
x-oxoxoxo,Lose,0
-xoxoxoxo,Lose,0
--xxoxoxo,Win,1
o-xxoxoxo,Lose,0
-oxxoxoxo,Tie,1
xoxxoxoxo,Tie,0
----xxoxo,Lose,2
o---xxoxo,Win,1
-o--xxoxo,Win,1
xo--xxoxo,Tie,2
ox--xxoxo,Lose,0
--o-xxoxo,Win,1
x-o-xxoxo,Lose,2
xoo-xxoxo,Win,1
-xo-xxoxo,Lose,0
o-x-xxoxo,Win,1
-ox-xxoxo,Tie,2
oox-xxoxo,Win,1
---oxxoxo,Win,1
x--oxxoxo,Tie,2
xo-oxxoxo,Tie,1
-x-oxxoxo,Lose,0
x-ooxxoxo,Win,1
xxooxxoxo,Lose,0
--xoxxoxo,Win,1
o-xoxxoxo,Lose,0
-oxoxxoxo,Tie,1
xoxoxxoxo,Tie,0
o--xxxoxo,Lose,0
-o-xxxoxo,Lose,0
--oxxxoxo,Lose,0
xooxxxoxo,Lose,0
oxoxxxoxo,Lose,0
ooxxxxoxo,Lose,0
------xxo,Win,5
o-----xxo,Win,3
-o----xxo,Tie,5
xo----xxo,Tie,4
ox----xxo,Win,1
--o---xxo,Lose,4
x-o---xxo,Win,1
xoo---xxo,Win,1
-xo---xxo,Win,1
oxo---xxo,Win,1
o-x---xxo,Win,1
-ox---xxo,Tie,4
oox---xxo,Win,1
---o--xxo,Win,3
x--o--xxo,Win,3
xo-o--xxo,Tie,3
-x-o--xxo,Win,3
ox-o--xxo,Win,1
x-oo--xxo,Tie,3
-xoo--xxo,Win,1
xxoo--xxo,Win,1
--xo--xxo,Win,3
o-xo--xxo,Win,1
-oxo--xxo,Win,1
xoxo--xxo,Tie,2
oxxo--xxo,Win,1
o--x--xxo,Win,1
-o-x--xxo,Win,3
oo-x--xxo,Lose,2
--ox--xxo,Win,1
o-ox--xxo,Lose,2
-oox--xxo,Win,1
xoox--xxo,Lose,0
oxox--xxo,Win,1
ooxx--xxo,Win,1
----o-xxo,Tie,5
x---o-xxo,Tie,4
xo--o-xxo,Win,1
-x--o-xxo,Win,1
ox--o-xxo,Lose,0
x-o-o-xxo,Win,1
-xo-o-xxo,Lose,2
xxo-o-xxo,Win,1
--x-o-xxo,Win,1
o-x-o-xxo,Lose,0
-ox-o-xxo,Tie,3
xox-o-xxo,Tie,2
x--oo-xxo,Tie,3
-x-oo-xxo,Lose,2
xx-oo-xxo,Win,1
xxooo-xxo,Tie,1
--xoo-xxo,Lose,2
x-xoo-xxo,Win,1
xoxoo-xxo,Tie,1
-xxoo-xxo,Win,1
oxxoo-xxo,Lose,0
---xo-xxo,Win,1
o--xo-xxo,Lose,0
-o-xo-xxo,Win,1
xo-xo-xxo,Lose,0
--oxo-xxo,Win,1
x-oxo-xxo,Lose,0
-xoxo-xxo,Win,1
oxoxo-xxo,Lose,0
-oxxo-xxo,Win,1
ooxxo-xxo,Lose,0
o---x-xxo,Lose,2
-o--x-xxo,Win,3
oo--x-xxo,Win,1
--o-x-xxo,Win,1
o-o-x-xxo,Win,1
-oo-x-xxo,Lose,2
xoo-x-xxo,Win,1
oxo-x-xxo,Lose,0
oox-x-xxo,Lose,0
---ox-xxo,Lose,2
o--ox-xxo,Win,1
-o-ox-xxo,Win,1
xo-ox-xxo,Tie,2
ox-ox-xxo,Lose,0
--oox-xxo,Win,1
x-oox-xxo,Win,1
xooox-xxo,Tie,1
-xoox-xxo,Lose,0
o-xox-xxo,Lose,0
-oxox-xxo,Lose,0
oo-xx-xxo,Win,1
o-oxx-xxo,Win,1
-ooxx-xxo,Win,1
oooxx-xxo,Lose,0
-----oxxo,Lose,4
x----oxxo,Win,1
xo---oxxo,Win,1
-x---oxxo,Win,1
ox---oxxo,Win,1
x-o--oxxo,Lose,0
-xo--oxxo,Lose,0
--x--oxxo,Win,3
o-x--oxxo,Win,1
-ox--oxxo,Win,1
xox--oxxo,Lose,2
oxx--oxxo,Win,1
x--o-oxxo,Lose,2
-x-o-oxxo,Win,1
xx-o-oxxo,Win,1
xxoo-oxxo,Lose,0
--xo-oxxo,Win,1
x-xo-oxxo,Win,1
xoxo-oxxo,Win,1
-xxo-oxxo,Win,1
oxxo-oxxo,Win,1
---x-oxxo,Win,1
o--x-oxxo,Lose,2
-o-x-oxxo,Win,1
xo-x-oxxo,Lose,0
ox-x-oxxo,Win,1
--ox-oxxo,Lose,0
oxox-oxxo,Lose,0
o-xx-oxxo,Win,1
-oxx-oxxo,Lose,2
ooxx-oxxo,Win,1
x---ooxxo,Win,1
-x--ooxxo,Lose,2
xx--ooxxo,Win,1
xxo-ooxxo,Lose,0
--x-ooxxo,Lose,2
x-x-ooxxo,Win,1
xox-ooxxo,Win,1
-xx-ooxxo,Win,1
oxx-ooxxo,Lose,0
xx-oooxxo,Lose,0
x-xoooxxo,Lose,0
-xxoooxxo,Lose,0
---xooxxo,Win,1
x--xooxxo,Lose,0
-x-xooxxo,Win,1
ox-xooxxo,Lose,0
-xoxooxxo,Lose,0
--xxooxxo,Win,1
o-xxooxxo,Lose,0
-oxxooxxo,Win,1
xoxxooxxo,Lose,0
----xoxxo,Win,1
o---xoxxo,Win,1
-o--xoxxo,Win,1
xo--xoxxo,Win,1
ox--xoxxo,Lose,0
--o-xoxxo,Lose,0
xoo-xoxxo,Lose,0
o-x-xoxxo,Lose,0
-ox-xoxxo,Lose,0
---oxoxxo,Win,1
x--oxoxxo,Win,1
xo-oxoxxo,Win,1
-x-oxoxxo,Lose,0
x-ooxoxxo,Lose,0
--xoxoxxo,Lose,0
xoxoxoxxo,Lose,0
oxxoxoxxo,Lose,0
o--xxoxxo,Win,1
-o-xxoxxo,Win,1
oo-xxoxxo,Win,1
o-oxxoxxo,Lose,0
-ooxxoxxo,Lose,0
ooxxxoxxo,Lose,0
o----xxxo,Win,1
-o---xxxo,Win,3
oo---xxxo,Lose,2
--o--xxxo,Win,3
o-o--xxxo,Lose,2
-oo--xxxo,Tie,3
xoo--xxxo,Tie,2
oxo--xxxo,Win,1
oox--xxxo,Win,1
---o-xxxo,Tie,4
o--o-xxxo,Win,3
-o-o-xxxo,Tie,3
xo-o-xxxo,Tie,2
ox-o-xxxo,Win,1
--oo-xxxo,Tie,3
x-oo-xxxo,Tie,2
xooo-xxxo,Tie,1
-xoo-xxxo,Tie,2
oxoo-xxxo,Win,1
o-xo-xxxo,Win,1
-oxo-xxxo,Tie,2
ooxo-xxxo,Win,1
oo-x-xxxo,Win,1
o-ox-xxxo,Win,1
-oox-xxxo,Win,1
ooox-xxxo,Lose,0
----oxxxo,Win,1
o---oxxxo,Lose,0
-o--oxxxo,Tie,3
xo--oxxxo,Tie,2
--o-oxxxo,Tie,3
x-o-oxxxo,Tie,2
xoo-oxxxo,Win,1
-xo-oxxxo,Win,1
oxo-oxxxo,Lose,0
-ox-oxxxo,Win,1
oox-oxxxo,Lose,0
---ooxxxo,Tie,3
x--ooxxxo,Tie,2
xo-ooxxxo,Tie,1
-x-ooxxxo,Win,1
ox-ooxxxo,Lose,0
x-oooxxxo,Tie,1
-xoooxxxo,Tie,1
xxoooxxxo,Tie,0
--xooxxxo,Win,1
o-xooxxxo,Lose,0
-oxooxxxo,Tie,1
xoxooxxxo,Tie,0
-o-xoxxxo,Win,1
oo-xoxxxo,Lose,0
--oxoxxxo,Win,1
o-oxoxxxo,Lose,0
-ooxoxxxo,Win,1
xooxoxxxo,Lose,0
oo--xxxxo,Win,1
o-o-xxxxo,Win,1
-oo-xxxxo,Win,1
ooo-xxxxo,Lose,0
o--oxxxxo,Lose,2
-o-oxxxxo,Tie,2
oo-oxxxxo,Win,1
--ooxxxxo,Tie,2
o-ooxxxxo,Win,1
-oooxxxxo,Tie,1
xoooxxxxo,Tie,0
oxooxxxxo,Lose,0
ooxoxxxxo,Lose,0
--------x,Tie,8
o-------x,Win,5
-o------x,Win,5
xo------x,Tie,6
ox------x,Tie,6
--o-----x,Win,5
x-o-----x,Lose,4
xoo-----x,Win,1
-xo-----x,Tie,6
oxo-----x,Win,3
o-x-----x,Lose,4
-ox-----x,Lose,4
oox-----x,Win,1
---o----x,Win,5
x--o----x,Tie,6
xo-o----x,Win,1
-x-o----x,Tie,6
ox-o----x,Win,5
x-oo----x,Win,1
-xoo----x,Win,3
xxoo----x,Win,3
--xo----x,Lose,4
o-xo----x,Win,1
-oxo----x,Win,1
xoxo----x,Lose,2
oxxo----x,Win,1
o--x----x,Tie,6
-o-x----x,Tie,6
oo-x----x,Win,5
--ox----x,Tie,6
o-ox----x,Tie,5
-oox----x,Win,3
xoox----x,Lose,2
oxox----x,Tie,4
ooxx----x,Lose,4
----o---x,Tie,7
x---o---x,Tie,6
xo--o---x,Tie,5
-x--o---x,Tie,6
ox--o---x,Tie,5
x-o-o---x,Win,3
-xo-o---x,Tie,5
xxo-o---x,Win,1
--x-o---x,Tie,6
o-x-o---x,Win,1
-ox-o---x,Win,1
xox-o---x,Win,1
oxx-o---x,Tie,4
x--oo---x,Tie,5
-x-oo---x,Tie,5
xx-oo---x,Win,1
xxooo---x,Lose,2
--xoo---x,Win,1
x-xoo---x,Win,1
xoxoo---x,Win,1
-xxoo---x,Win,1
oxxoo---x,Win,1
---xo---x,Tie,6
o--xo---x,Tie,5
-o-xo---x,Tie,5
xo-xo---x,Win,1
ox-xo---x,Tie,4
--oxo---x,Win,3
x-oxo---x,Win,1
xooxo---x,Win,1
-xoxo---x,Win,1
oxoxo---x,Tie,3
o-xxo---x,Tie,4
-oxxo---x,Win,1
ooxxo---x,Win,1
o---x---x,Tie,6
-o--x---x,Lose,4
oo--x---x,Win,3
--o-x---x,Tie,6
o-o-x---x,Tie,5
-oo-x---x,Win,1
xoo-x---x,Lose,0
oxo-x---x,Tie,4
oox-x---x,Lose,2
---ox---x,Lose,4
o--ox---x,Win,3
-o-ox---x,Win,1
xo-ox---x,Lose,0
ox-ox---x,Win,1
--oox---x,Win,1
x-oox---x,Lose,0
-xoox---x,Lose,2
oxoox---x,Win,1
o-xox---x,Win,1
-oxox---x,Lose,2
ooxox---x,Win,1
oo-xx---x,Win,1
o-oxx---x,Win,1
-ooxx---x,Win,1
oooxx---x,Lose,0
-----o--x,Win,5
x----o--x,Tie,6
xo---o--x,Win,1
-x---o--x,Tie,6
ox---o--x,Win,3
x-o--o--x,Win,1
-xo--o--x,Win,3
xxo--o--x,Win,3
--x--o--x,Tie,6
o-x--o--x,Win,3
-ox--o--x,Win,3
xox--o--x,Win,3
oxx--o--x,Win,3
x--o-o--x,Win,1
-x-o-o--x,Win,3
xx-o-o--x,Win,1
xxoo-o--x,Win,1
--xo-o--x,Win,3
x-xo-o--x,Win,1
xoxo-o--x,Win,1
-xxo-o--x,Win,1
oxxo-o--x,Lose,2
---x-o--x,Tie,6
o--x-o--x,Tie,5
-o-x-o--x,Win,3
xo-x-o--x,Lose,2
ox-x-o--x,Tie,4
--ox-o--x,Win,3
x-ox-o--x,Lose,2
xoox-o--x,Win,1
-xox-o--x,Lose,4
oxox-o--x,Win,3
o-xx-o--x,Tie,4
-oxx-o--x,Tie,4
ooxx-o--x,Win,3
x---oo--x,Tie,5
-x--oo--x,Tie,5
xx--oo--x,Win,1
xxo-oo--x,Lose,2
--x-oo--x,Tie,5
x-x-oo--x,Win,1
xox-oo--x,Lose,2
-xx-oo--x,Win,1
oxx-oo--x,Tie,3
xx-ooo--x,Lose,0
x-xooo--x,Lose,0
-xxooo--x,Lose,0
---xoo--x,Win,3
x--xoo--x,Tie,4
xo-xoo--x,Win,1
-x-xoo--x,Tie,4
ox-xoo--x,Tie,3
x-oxoo--x,Win,1
-xoxoo--x,Win,3
xxoxoo--x,Win,1
--xxoo--x,Tie,4
o-xxoo--x,Tie,3
-oxxoo--x,Tie,3
xoxxoo--x,Win,1
oxxxoo--x,Tie,2
----xo--x,Lose,4
o---xo--x,Win,3
-o--xo--x,Win,1
xo--xo--x,Lose,0
ox--xo--x,Tie,4
--o-xo--x,Win,1
x-o-xo--x,Lose,0
-xo-xo--x,Lose,2
oxo-xo--x,Win,1
o-x-xo--x,Tie,4
-ox-xo--x,Lose,2
oox-xo--x,Win,1
---oxo--x,Win,1
x--oxo--x,Lose,0
-x-oxo--x,Lose,2
ox-oxo--x,Win,1
-xooxo--x,Win,1
xxooxo--x,Lose,0
--xoxo--x,Lose,2
o-xoxo--x,Win,1
-oxoxo--x,Win,1
xoxoxo--x,Lose,0
oxxoxo--x,Win,1
o--xxo--x,Tie,4
-o-xxo--x,Tie,4
oo-xxo--x,Tie,3
--oxxo--x,Tie,4
o-oxxo--x,Tie,3
-ooxxo--x,Win,1
xooxxo--x,Lose,0
oxoxxo--x,Tie,2
ooxxxo--x,Tie,2
o----x--x,Win,5
-o---x--x,Win,5
oo---x--x,Win,1
--o--x--x,Win,5
o-o--x--x,Lose,4
-oo--x--x,Lose,4
xoo--x--x,Win,3
oxo--x--x,Win,3
oox--x--x,Lose,0
---o-x--x,Tie,6
o--o-x--x,Win,1
-o-o-x--x,Win,1
xo-o-x--x,Lose,2
ox-o-x--x,Win,1
--oo-x--x,Tie,5
x-oo-x--x,Tie,4
xooo-x--x,Win,1
-xoo-x--x,Win,3
oxoo-x--x,Tie,3
o-xo-x--x,Lose,0
-oxo-x--x,Lose,0
oo-x-x--x,Win,1
o-ox-x--x,Win,1
-oox-x--x,Win,1
ooox-x--x,Lose,0
----ox--x,Tie,6
o---ox--x,Win,1
-o--ox--x,Win,1
xo--ox--x,Win,1
ox--ox--x,Tie,4
--o-ox--x,Tie,5
x-o-ox--x,Win,1
xoo-ox--x,Lose,2
-xo-ox--x,Win,1
oxo-ox--x,Tie,3
o-x-ox--x,Lose,0
-ox-ox--x,Lose,0
---oox--x,Win,1
x--oox--x,Tie,4
xo-oox--x,Win,1
-x-oox--x,Tie,4
ox-oox--x,Win,1
x-ooox--x,Tie,3
-xooox--x,Tie,3
xxooox--x,Win,1
--xoox--x,Lose,0
xoxoox--x,Lose,0
oxxoox--x,Lose,0
o--xox--x,Win,3
-o-xox--x,Win,1
oo-xox--x,Win,1
--oxox--x,Win,1
o-oxox--x,Lose,2
-ooxox--x,Lose,2
xooxox--x,Win,1
oxoxox--x,Win,1
ooxxox--x,Lose,0
oo--xx--x,Win,1
o-o-xx--x,Win,1
-oo-xx--x,Win,1
ooo-xx--x,Lose,0
o--oxx--x,Win,1
-o-oxx--x,Lose,2
oo-oxx--x,Win,1
--ooxx--x,Win,3
o-ooxx--x,Lose,2
-oooxx--x,Win,1
xoooxx--x,Lose,0
oxooxx--x,Win,1
ooxoxx--x,Lose,0
------o-x,Win,5
x-----o-x,Lose,4
xo----o-x,Win,1
-x----o-x,Tie,6
ox----o-x,Tie,5
x-o---o-x,Win,1
-xo---o-x,Win,3
xxo---o-x,Win,1
--x---o-x,Lose,4
o-x---o-x,Win,1
-ox---o-x,Win,1
xox---o-x,Lose,2
oxx---o-x,Win,1
x--o--o-x,Win,1
-x-o--o-x,Win,3
xx-o--o-x,Lose,2
xxoo--o-x,Win,1
--xo--o-x,Win,1
x-xo--o-x,Lose,2
xoxo--o-x,Win,1
-xxo--o-x,Win,1
oxxo--o-x,Lose,0
---x--o-x,Tie,6
o--x--o-x,Win,3
-o-x--o-x,Win,3
xo-x--o-x,Win,3
ox-x--o-x,Tie,4
--ox--o-x,Win,3
x-ox--o-x,Win,1
xoox--o-x,Win,1
-xox--o-x,Win,1
oxox--o-x,Win,3
o-xx--o-x,Tie,4
-oxx--o-x,Tie,4
ooxx--o-x,Win,1
x---o-o-x,Win,3
-x--o-o-x,Win,3
xx--o-o-x,Win,1
xxo-o-o-x,Lose,0
--x-o-o-x,Win,1
x-x-o-o-x,Lose,2
xox-o-o-x,Win,1
-xx-o-o-x,Lose,2
oxx-o-o-x,Win,1
xx-oo-o-x,Win,1
x-xoo-o-x,Win,1
-xxoo-o-x,Win,1
xxxoo-o-x,Lose,0
---xo-o-x,Tie,5
x--xo-o-x,Win,1
xo-xo-o-x,Lose,2
-x-xo-o-x,Win,1
ox-xo-o-x,Tie,3
x-oxo-o-x,Lose,0
-xoxo-o-x,Lose,0
--xxo-o-x,Tie,4
o-xxo-o-x,Win,1
-oxxo-o-x,Win,1
xoxxo-o-x,Win,1
oxxxo-o-x,Tie,2
----x-o-x,Tie,6
o---x-o-x,Tie,5
-o--x-o-x,Win,1
xo--x-o-x,Lose,0
ox--x-o-x,Win,1
--o-x-o-x,Win,1
x-o-x-o-x,Lose,0
-xo-x-o-x,Lose,2
oxo-x-o-x,Win,1
o-x-x-o-x,Win,1
-ox-x-o-x,Lose,2
oox-x-o-x,Win,1
---ox-o-x,Win,1
x--ox-o-x,Lose,0
-x-ox-o-x,Win,1
ox-ox-o-x,Lose,0
-xoox-o-x,Win,1
xxoox-o-x,Lose,0
--xox-o-x,Win,1
o-xox-o-x,Lose,0
-oxox-o-x,Win,1
xoxox-o-x,Lose,0
o--xx-o-x,Tie,4
-o-xx-o-x,Lose,2
oo-xx-o-x,Win,1
--oxx-o-x,Lose,2
o-oxx-o-x,Win,1
-ooxx-o-x,Win,1
xooxx-o-x,Lose,0
oxoxx-o-x,Lose,2
ooxxx-o-x,Tie,2
x----oo-x,Win,1
-x---oo-x,Win,3
xx---oo-x,Lose,2
xxo--oo-x,Win,1
--x--oo-x,Win,3
x-x--oo-x,Lose,2
xox--oo-x,Win,1
-xx--oo-x,Tie,4
oxx--oo-x,Tie,3
xx-o-oo-x,Win,1
x-xo-oo-x,Win,1
-xxo-oo-x,Win,1
xxxo-oo-x,Lose,0
---x-oo-x,Tie,5
x--x-oo-x,Tie,4
xo-x-oo-x,Win,1
-x-x-oo-x,Tie,4
ox-x-oo-x,Tie,3
x-ox-oo-x,Win,1
-xox-oo-x,Win,3
xxox-oo-x,Win,1
